　青箱杂记 宋 吴处厚 

青箱雜記序

朝散郎知漢陽軍吴處厚撰

　　前世小說有北夢瑣言、酉陽雜俎、玉堂閒話、戎幕閒談，其類甚多，近代復有閒花、閒錄、歸田錄，皆采摭一時之事，要以廣記資講話而已．余自筮仕未嘗廢書，又喜訪問，故聞見不覺滋多，況復遇事裁量，動成品藻，亦辄紀錄，以為警勸，而所紀皆叢脞不次，題曰青箱記，凡一十卷． 

　　元祐二年春正月甲寅日謹序．[一]

青箱雜記卷一

　　雷德驤，長安人，太祖時，久居諫諍之任，有直名．與趙普有隙，時普以勳舊作相，寵遇方渥，驤間請對，言普專權，容堂吏納賂．由是忤旨，貶商州司戶．歲餘，其子有邻撾登聞鼓訴冤，鞫得其實，堂吏李可度除名，餘黨皆杖脊黥配遠州，出普知河陽，召德驤復舊官，擢有邻守校書郎．後普復入相，德驤懇乞致仕．太宗勉之曰：「朕終保卿必不為普所擠．」有邻性亦剛鯁，有父風，太宗嘗面諭有邻：「朕欲用汝父為相何如？」有邻對曰：「臣父有才略而無度量，非宰相器．」乃止．有邻弟有終亦有才[一]，平蜀寇，最有功，為宣徽使，薨．德驤、有終父子二人常並命為江南淮南兩路轉運使[二]，當世榮之．王禹偁贈詩二首，其一曰：「江南江北接王畿，漕運帆檣去似飛．父子有才同富國，君王無事免宵衣．屏除奸吏魂應喪，養活疲民肉漸肥．還有文場受恩客，望塵情抱倍依依．」其二曰：「當時詞氣壓朱雲[三]，老作皇家諫諍臣．章疏罷封無事日，朝廷猶指直言人．題詩野館光泉石，講易秋堂動鬼神．棘寺下僚叨末路，齋心唯祝秉鴻鈞[四]．」蓋禹偁常出德驤門下，而德驤深於易[五]，酷嗜吟詠故也． 

　　有終有將略，自平蜀後，人為立祠．又嘗以私財犒士，貧不能足，貸錢以給，比捐館時[六]，猶逋三萬緡[七]，真宗特出內帑償之[八]．故魏野哭有終詩曰：「聖代賢臣喪，何人不慘顏？新祠人祭祀[九]，舊債帝填還．鹵簿塵侵暗，銘旌泪洒斑．功名誰復繼[一０]，敕葬向家山．」 

　　洛陽龍門，有呂文穆公讀書龕．云文穆昔嘗棲偃於此，初有友二人，一人則溫尚書仲舒，一人忘其姓名[一一]，而三人誓不得狀元不仕[一二]．及唱第，文穆狀元[一三]，溫已不意[一四]，然猶中甲科[一五]，遂釋褐，其一人徑拂衣歸隱[一六]．後文穆作相[一七]，太宗問：「昔誰為友[一八]？」文穆即以歸隱者對，遽以著作佐郎召之[一九]，不起．故文穆罷相尹洛[二０]，作詩曰[二一]：「昔作儒生謁貢闈，今提相印出黃扉．九重鵷鷺醉中別，萬里烟霄達了歸[二二]．邻叟盡垂新鶴髮[二三]，故人猶著舊麻衣[二四]．洛陽謾道多才子[二五]，自嘆遭逢似我稀．」所謂故人，蓋斥其友歸隱者也[二六]． 

　　文穆有大第在洛中，真宗祠汾時，車駕幸止其廳，後人不敢復坐．圍以欄楯，設御榻焉．即今張文孝公宅是也． 

　　張文孝公觀以真宗幸亳歲狀元及第，致仕樞密副使[二七]，而其父尚無恙．父名居業，周易學究，性友弟，滯選調三十餘年，年六十餘，始轉京秩，以主客員外郎致仕．見其子入踐樞府，授大府卿，壽九十卒[二八]．卒未逾年，張公亦捐館，故諡文孝．乃知張公貴達，皆其父福慶所致[二九]． 

　　李文正公昉，深州饒陽人．太祖在周朝，已知其名，及即位，用以為相．常語昉曰[三０]：「卿在先朝，未嘗傾陷一人，可謂善人君子．」故太宗遇昉亦厚，年老罷相，每曲宴[三一]，必宣赴賜坐．昉嘗獻詩曰：「微臣自愧頭如雪，也向鈞天侍玉皇[三二]．」昉詩務淺切，效白樂天體，晚年與參政李公至為唱和友，而李公詩格亦相類，今世傳二李唱和集是也． 

　　公有第在京城北，家法尤嚴，凡子孫在京守官者，俸錢皆不得私用，與饒陽莊課併輸宅庫，月均給之，故孤遺房分皆獲沾濟，世所難及也．有子宗諤，仕至翰林學士，篇什筆札，兩皆精妙[三三]．太宗朝，嘗以京官帶館職赴內宴，閣門拒之，宗諤獻詩曰：「戴了宮花賦了詩，不容重睹赭黃衣[三四]．無聊獨出金門去，恰似當年下第歸．」蓋宗諤嘗舉進士，御試下第，故詩因及之．太宗即時宣召赴坐[三五]，後遂為例，雖選人帶職[三六]，亦預內宴[三七]，自宗諤始也． 

　　王文正公旦，相真宗僅二十年，時值四夷納款，海內無事，天書荐降，祥瑞沓臻，而大駕封岱祠汾，皆為儀卫使扈蹕．處士魏野獻詩曰：「太平宰相年年出[三八]，君在中書十四秋[三九]．西祀東封俱已畢[四０]，可能來伴赤松遊[四一]．」 

　　世傳真宗任旦為相，常倚以決事．故歐陽少師撰旦神道碑銘曰[四二]：「國有大事，事有大疑，匪卜匪筮，公為蓍龜．」公雖荷真宗眷委之重，每慎密遠權以自防，故君臣之間，略無纖隙可窺． 

　　公與楊文公億為空門友，楊公謫汝州，公適當軸，每音問不及他事，唯談論真諦而已．余嘗見楊公親筆與公云：「山栗一秤，聊表村信．」蓋汝唯產栗，而億與王公忘形[四三]，以一秤栗遺之，斯亦昔人雞黍縞紵之意也[四四]． 

　　世傳王公嘗記前世為僧，與唐房太尉事頗相類，及將捐館，遺命剃髮，以僧服斂．家人不欲，止以緇褐一襲納諸棺而已．然公風骨清峭，頃項微結喉，有僧相之[四五]，皆謂其寒薄，獨一善相者目之曰：「公名位俱極，但祿氣不豐耳．」故旦雖位極一品，而飲啗全少，不畜聲伎[四六]．晚年移疾在告，真宗嘗密齎白金五千兩[四七]，旦表謝曰[四八]：「已恨多藏，況無用處．」竟不受之[四九]，其清苦如此． 

　　彭齊，吉州人，才辯滑稽，無與為對．未第時，常謁南豐宰，而宰不喜士，平居未嘗展禮．一夕，虎入縣廨，咥所蓄羊[五０]，棄殘而去，宰即以會客，彭亦預召[五一]．翌日，彭獻詩謝之曰：「昨夜黃斑入縣來，分明跡印蒼苔．幾多道德驅難去，些子猪羊引便來[五二]．令尹聲聲言有過，錄公口口道無災．思量也解開東閣[五三]，留取頭蹄設秀才[五四]．」南方謂押司錄事為「錄公」，覽者無不絕倒．齊以大中祥符元年姚曄下及第[五五]，仕至太常博士卒． 

　　陳亞，揚州人，仕至太常少卿，年七十卒[五六]，蓋近世滑稽之雄也．嘗著藥名詩百餘首，行於世．若「風月前湖近，軒窗半夏涼」，「怕臘寒呵子下，衣嫌春暖宿紗裁[五七]」及贈祈雨僧云：「無雨若還過半夏，和師晒作葫蘆<羊+巴>[五八]」之類，極為膾炙[五九]．又嘗知祥符縣，親故多干借車牛[六０]，亞亦作藥名詩曰：「地居京界足親知，倩借尋常無歇時[六一]．但看車前牛領上，十家皮沒五家皮．」覽者無不絕倒．亞常言：「藥名用於詩，無所不可，而斡運曲折，使各中理，在人之智思耳．」或曰：「延胡索可用乎？」亞曰：「可．」沉思久之，因朗吟曰：「布袍袖裏懷漫刺，到處遷延胡索人．此可贈游謁窮措大[六二]．」聞者莫不大笑． 

　　亞與章郇公同年友善，郇公當軸，將用之，而為言者所抑[六三]．亞作藥名生查子陳情獻之，曰：「朝廷數擢賢，旋占淩霄路．自是鬱陶人，險難無移處[六四]．也知沒藥療饑寒[六五]，食薄何相误[六六]．大幅紙連粘，甘草歸田賦．」亞又別成藥名生查子閨情三首，其一曰：「相思意已深，白紙書難足．字字苦參商，故要檳郎讀[六七]．分明記得約當歸，遠至櫻桃熟[六八]．何事菊花時？猶未回鄉曲．」其二曰：「小院雨餘凉[六九]，石竹生風砌[七０]．羅扇儘從容[七一]，半下紗幮睡[七二]．起來閑坐北亭中，滴盡真珠淚．為念婿辛懃，去折蟾宮桂．」其三曰：「浪蕩去未來[七三]，躑躅花頻換．可惜石榴裙，蘭麝香銷半．琵琶閑抱理相思[七四]，必撥朱弦斷．擬續斷朱弦[七五]，待這冤家看．」亞又自為亞字謎曰：「若教有口便啞，且要無心為惡．中間全沒肚腸，外面強生稜角．」此雖一時俳諧之詞[七六]，然所寄興[七七]，亦有深意．亞又別有詩百餘首，號澄源集，有歲旦示知己云：「收寒歸地底，表老向人間[七八]．」又與友人郊遊云[七九]：「馬嘶曾到寺，犬吠乍行村．」送歸化宰王秘丞赴闕云：「吏辭如賀日，民送似迎時．」懷舊隱云：「排聯花品曾非僭，愛惜苔錢不是慳．」亦自成一家體格． 

　　亞性寬和，累典名藩，皆有遺愛．然頗真率，無威儀，吏不甚懼．行坐常弄瓢子，不離懷袖，尤喜唱清和樂．知越州時，每擁騎自衙庭出，或由鑑湖緩轡而歸，必敲鐙代拍，潛唱徹三十六遍然後已，亦其性也． 

　　郎中曹琰亦滑稽辯捷，嘗有僧以詩卷投獻，琰閱其首篇登潤州甘露閣云：「下觀揚子小．」琰曰：「何不道卑吠狗兒肥[八０]？」次又閱一篇送僧云：「猿啼旅思悽．」琰曰：「何不道犬吠張三嫂？」座中無不大笑． 

　　龍圖劉燁亦滑稽辯捷[八一]，嘗與內相劉筠聚會飲茗[八二]，問左右曰：「湯滾也未？」左右皆應曰：「已滾．」筠曰：「僉曰鯀哉．」燁應聲曰：「吾與點也．」 

　　燁又嘗與筠連騎趨朝，筠馬病足行遲，燁謂曰：「馬何故遲？」筠曰：「只為五更三．」言點蹄也[八三]．燁應聲曰：「何不與他七上八？」意欲其下馬徒行也[八四]．（ 

校勘記

　[一]　有邻弟有終亦有才　「亦」，抄本作「賢」． 

　[二]　德驤有終父子二人常並命為江南淮南兩路轉運使　「淮南」，原本無，據類苑卷三四、增修詩話總龜卷二六補．宋史卷二七八雷德驤傳載其父子同命為兩浙、淮南轉運使． 

　[三]　當時詞氣壓朱雲　小畜集卷七獻轉運使雷諫議作「當年辭氣壓朱雲」，詩話總龜卷二六作「當時詩氣壓朱雲」． 

　[四]　齋心唯祝秉鴻鈞　小畜集卷七作「齋心唯願秉陶鈞」． 

　[五]　而德驤深於易　抄本「易」下有「而」字． 

　[六]　比捐館時　詩話總龜卷四三「館」下有「舍」字． 

　[七]　猶逋三萬緡　「猶逋」，詩話總龜卷四三作「尚欠」． 

　[八]　真宗特出內帑償之　詩話總龜卷四三作「章聖特出內帑錢償之」． 

　[九]　新祠人祭祀　「人」，東觀集卷一、詩話總龜卷四三作「民」． 

　[一０]功名誰復繼　「誰復繼」，東觀集卷一作「復誰繼」，詩話總龜卷四三作「誰可繼」． 

　　本朝之制誥待制，止繫皂犀帶，遷龍圖閣直學士，始賜金帶．燕公為待制，十年不遷，乃作陳情詩上時宰，詩曰：「鬢邊今日白，腰下幾時黃？」於是時宰憐其老，未幾遷直學士．燕公登科最晚，年四十六始用寇萊公薦，轉京官，晚登文館，列侍從，作直學士，時已六十餘矣．

（ 

校勘記

　[一]　楊文公談苑稱　「談苑」，原本作「說苑」，據抄本、類苑卷三五改． 

　[二]　今並錄之　類苑卷三五「並」作「試」． 

　[三]　書楊雲卿別墅云　詩話總龜卷一二作「題楊雲卿郊居云」． 

　[四]　明河轉曙遲　「轉曙」，詩話總龜卷一二作「徹曉」． 

　[五]　送遠上人西遊云　「遠」，類苑卷三五作「達」． 

　[六]　江勢抱蠻迴　「蠻」，類苑卷三五作「巒」． 

　[七]　嶺暮清猨急　「清」，原作「春」，據類苑卷三五、詩話總龜卷一二改． 

　[八]　贈陳少府云　「少」，原作「六」，據類苑卷三五、詩話總龜卷一二改． 

　[九]　山叟學彈琴　「叟」，原作「吏」，據詩話總龜卷一二改． 

　[一０]春淺冰生井　「春」，原作「香」，據詩話總龜卷一二改． 

　[一一]宵分月上軒　「軒」，詩話總龜卷一二作「簷」． 

　[一二]出寺白髭長　「寺」，唐宋叢書本、詩話總龜卷一二作「定」．）（ 

　[一三]送遷客云　「遷」，原作「選」，詩話總龜卷一二作「逐」，此據類苑卷三五改． 

　[一四]隱者云　抄本作「贈隱者云」． 

　[一五]幾日旋移家　「幾」，抄本、類苑卷三五、詩話總龜卷一二作「近」． 

　[一六]鳥歸杉墮雪　「杉」，類苑卷三五作「松」，類說、詩話總龜卷一二作「山」． 

　[一七]僧去石沉雲　「去」，原作「定」，從詩話總龜卷一二改． 

　[一八]上翰林楊學士云　「楊」，類苑卷三五作「王」． 

　[一九]探騎通番壘　「番」，抄本、類苑卷三五作「蕃」． 

　[二０]遊隱靜寺云　「遊」，詩話總龜卷一二作「宿」． 

　[二一]劍佩明山雪　「劍佩」，詩話總龜卷一二作「劍戟」，義較長． 

　[二二]曠野行人少　「少」，類苑卷三五作「小」． 

　[二三]霜多秦木迥　「霜」，詩話總龜卷一二作「雪」． 

　[二四]夜闌潮動舸　「闌」，原作「閑」，據抄本、類苑卷三五、詩話總龜卷一二改． 

　[二五]秋迥月臨城　「秋」，詩話總龜卷一二作「天」． 

　[二六]葉影風中盡　「影」，原作「落」，據抄本、類苑卷三五、詩話總龜卷一二改． 

　[二七]論兵雲繞旂　「雲」，詩話總龜卷一二作「雪」． 

　[二八]繁霜衣上積　「積」，詩話總龜卷一二作「濕」．）（ 

　[二九]峰迴鶴影沉　「峰」，詩話總龜卷一二作「燈」． 

　[三０]秋近草蟲亂　「蟲」，抄本作「蛩」． 

　[三一]山鬼醉堯觴　詩話總龜卷一二作「山老泛堯觴」． 

　[三二]中食下林狖　「狖」，詩話總龜卷一二作「鳥」． 

　[三三]晚夏云　詩話總龜卷一二、類說作「夏夜云」，類苑卷三五作「晚夏夜云」． 

　[三四]宿翻經館清少卿房云　「清」，抄本、類苑卷三五、詩話總龜卷一二作「靖」． 

　[三五]題王太保道院云　「太」，原作「大」，據抄本及類苑卷三五改． 

　[三六]喜陳助教至云　「教」，原本無，據詩話總龜卷一二補． 

　[三七]人歸岡舍迥　「迥」，詩話總龜卷一二作「近」． 

　[三八]雁過渚田遙　「田」，類苑卷三五作「山」． 

　[三九]送人牧榮州云　「牧」，詩話總龜卷一二作「知」． 

　[四０]春申道中云　「申」，抄本、詩話總龜卷一二作「深」，明抄本類苑作「早」． 

　[四一]楚路背人遙　「路」，抄本作「岸」． 

　[四二]松風吹髮亂　「髮」，類苑卷三五作「雪」． 

　[四三]楊祕監池上云　「監」，詩話總龜卷一二作「校」． 

　[四四]秋香滿石叢　「滿」，詩話總龜卷一二作「漏」．）（ 

　[四五]鵰影轉寒沙　「轉」，抄本作「落」． 

　[四六]秋生樹動搖　詩話總龜卷一二作「秋風林動搖」． 

　[四七]荒林鶴不還　「林」，類苑卷三五、詩話總龜卷一二作「松」． 

　[四八]鵰盤噴日高　「噴」，抄本作「石賁」，類苑卷三五、詩話總龜卷一二作「磧」，古今說部叢書本作「曉」． 

　[四九]國清寺秋居云　「國清寺」，詩話總龜卷一二作「報國寺」． 

　[五０]書平上人山房云　「平」，詩話總龜卷一二作「早」． 

　[五一]觀南郊天仗云　「仗」，原作「伏」，據唐宋叢書本、類苑卷三五改． 

　[五二]霓旌搖曙景　「曙景」，詩話總龜卷一二作「曉色」． 

　[五三]坐石雲生袖　「袖」，類苑卷三五、詩話總龜卷一二作「衲」． 

　[五四]潭月戲春鷖　「鷖」，類苑卷三五、詩話總龜卷一二作「魚」． 

　[五五]書矯方屋壁云　詩話總龜卷一二作「書方矯壁云」． 

　[五六]月露疏寒析　「析」，稗海本、唐宋叢書本、詩話總龜卷一二作「柝」，類苑卷三五作「粹」． 

　[五七]鶴驚金剎露　「驚」，詩話總龜卷一二作「盤」． 

　[五八]春日寇宮贊池上云　「宮」，詩話總龜卷一二作「宣」． 

　[五九]朱旗凌雪卷　「凌」，詩話總龜卷一二作「臨」．）（ 

　[六０]畫上人西齋云　「畫」，稗海本、唐宋叢書本、詩話總龜卷一二作「晝」，類苑卷三五作「書」． 

　[六一]遠籟發秋空　「空」，詩話總龜卷一二作「聲」． 

　[六二]李太傅山莊云　「傅」，原作「博」，據抄本及類苑卷三五改． 

　[六三]井含春氣碧　「含」，唐宋叢書本、古今說部叢書本作「寒」． 

　[六四]鳥暝風沉角　「角」，詩話總龜卷一二作「日」． 

　[六五]斜吹鳴金鍚　「鍚」，原作「錫」，據類苑卷三五改． 

　[六六]贈嗣上人云　「贈」，原本無，據類苑卷三五、詩話總龜卷一二補． 

　[六七]嘗茶月入鐺　「嘗」，詩話總龜卷一二作「烹」． 

　[六八]遠嶼迎檣出　「檣」，抄本作「牆」，類苑卷三五作「橋」． 

　[六九]送延上人云　「延」，詩話總龜卷一二作「來」． 

　[七０]別夜月隨笻　「夜」，詩話總龜卷一二作「後」． 

　[七一]上殿前戴太保云　類苑卷三五作「上戴殿前太保云」，詩話總龜卷一二作「贈戴殿前云」． 

　[七二]旗閑虎繞竿　「閑」，詩話總龜卷一二作「開」． 

　[七三]品畫逢名嶽　「嶽」，詩話總龜卷一二作「客」． 

　[七四]太一山云　「一」，詩話總龜卷一二作「乙」． 

　[七五]寒潭星斗深　「深」，抄本、類苑卷三五作「明」．）（ 

　[七六]此段下，詩話總龜卷一二尚有：「題高生閣云：『對酒淮潮起，題詩楚月新．』經明大師房云：『門掩前朝樹，心垂別郡峰．』送李堪云：『秋聲動群木，暮色起秋山．』」四十五字． 

　[七七]趙宗滅乎若號即不滅若無聲　「若號即不滅」五字，原本無，據類苑卷一八補． 

　[七八]又必賴程嬰保持其孤　「其」，類苑卷一八作「真」． 

　[七九]趙文子　原作「趙武子」，據抄本及史記趙世家改． 

　[八０]故臣深以謂國家傳祚至今　「謂」，類苑卷一八作「為」． 

　[八一]為之祭奠　類苑卷一八作「為之祭邑」，抄本作「為之祭可也」． 

　[八二]世世勿絕　原作「世勿絕」，據類苑卷一八補． 

　[八三]或葺而弗封　「或葺」，原本無，據類苑卷一八補． 

　[八四]凡兩周甲子　「凡兩周」三字，原本無，據抄本及類苑卷一八補． 

　[八五]況二人者忠誠精剛　按「況」，類苑卷一八作「何況」． 

　[八六]臣今欲朝廷　指揮下河東托晉趙分域之內　按「臣今欲朝廷」，類苑卷一八作「故乞朝廷」． 

　[八七]青社　原作「肯社」，據上文當作「青社」，今改．） 

青箱雜記卷十

　　真宗朝有王犍者[一]，汀州長汀人．少時薄游江界，至星子縣，夜宿逆旅，遇道士，授黃白術，未盡其要．後再遇其人於茅山，相携至歷陽，指示靈草，并傳以合和密訣，試皆有驗．仍別付靈方環劍緘縢之書，戒曰：「非遇人君，慎勿輕述．」犍後以佯狂抵禁[二]，配流嶺南，時供奉官閤門祇候謝德權適總巡兵[三]，頗聞其異．犍後竄歸闕下，德權乃館於私第，鍊成藥銀，上進．真宗異之，命解軍籍，使劉承珪詰其事．犍以師戒甚嚴，終不敢泄，唯願見至尊面陳．於是承珪乃為犍改名中正，俾詣登聞，始得召見，即授許州散掾，留止京師．尋授神武將軍，致仕，仍給全俸，遷高州刺史、康州團練使．前後貢藥金銀累巨萬數，輝彩絕異，不類世寶，當時賜天下天慶觀金寶牌，即其金所鑄也[四]．然中正亦不敢妄費，唯周濟貧乏，崇奉仙釋而已[五]．今汀州開元寺，乃其施財所建也．卒贈鎮南軍節度使，此近古所未聞也． 

　　乖崖張公詠尹益部日[六]，值李順兵火之後，群政未舉[七]．因決一吏[八]，詞不伏[九]，公曰：「這漢要劍喫[一０]？」彼云：「決不得[一一]，喫劍則得．」公命斬之以狥．軍吏愕眙相顧，自是始服公威信[一二]．李順黨中有殺耕牛避罪亡逸者[一三]，公許其首身．拘母十日，不出，釋之．復拘其妻，一宿而來．公斷云：「禁母十夜，留妻一宵．倚門之望何疏？結髮之情何厚？舊為惡黨，因之逃亡[一四]．許令首身，猶尚顧望．」就市斬之[一五]．於是首身者繼至，並遣歸業，蜀民由此安居． 

　　平順賊之明年[一六]，復有劉盱相繼叛命，公命討平之，既而凱旋，忽有持首級來者，公曰：「當奔突接戰之際，豈暇獲其首，此必戰後斫來，知復是誰？」殿直段倫曰：「如學士之言，真神明，當時隨倫為先鋒入賊用命者，皆中傷被體，何嘗獲首級？」公乃先錄中傷之人，而以持首級來者次之，於是軍伍歡躍．又皇祐中，儂賊叛命，狄青討之，青臨行上言，以謂「古之師還，以訊馘首告，割耳鼻則有之，不聞有獲首者．秦漢以來，方有是事，故獲一首則賜爵一級，因為之首級．然開爭啟倖，莫此之甚，故軍士爭首級以致相殺．又其間多以首級為貨，售於無功不戰之人，非所以勸，願一切寢罷．如師有功，則差次其勞，全軍加賞；無功則斟酌其罪，全軍加罰．庶令上下一心，不專自為私計，則決勝之道也．」從之，遂大捷．然則青之智識，亦公之智識也． 

　　公布衣時素善陳摶，嘗因夜話謂摶曰：「某欲分先生華山一半住得無？」摶曰：「餘人則不可，先輩則可．」及旦取別，摶以宣毫十枝、白雲臺墨一劑、蜀牋一角為贈[一七]．公謂摶曰：「會得先生意，取某入鬧處[一八]．」去曰：「珍重[一九]．」摶送公回，謂弟子曰[二０]：「斯人無情於物[二一]，達則為公卿，不達為王者師[二二]．」公常感之，後尹蜀，乘傳過華陰，寄摶詩曰：「性愚不肯林泉住，強要清流擬致君．今日星馳劍南去，回頭惭愧華山雲．」 

　　公布衣時常至鄭州，宿於逆旅，遇一人氣貌甚古，與之語皆塵外事[二三]，不言姓氏，自稱神和子[二四]，質明為別，語公曰：「他日相公候於益州[二五]．」後公典益部，瘍生於首，禱于龍興觀，夜夢昔年神和子告之曰：「頭瘡勿疑，不是死病．」及覺，語道士文正之嘗收得鄭韶處士贈神和子歌，因索而閱之，益異其事．公乃建大閣上下十四間，號仙游閣，歌至今刻石存焉．公離蜀日，以一幅書授蜀僧希白，其上題「須十年後開」．其後公薨于陳，凶訃至蜀，果十年．啟封，乃乖崖翁真子一幅，戴隱士帽，褐袍絹帶，其傍題云：「依此樣寫於仙游閣．」兼自撰乖崖翁真贊云：「乖則違众，崖不利物．乖崖之名，聊以表德．徒勞丹青，繪寫凡質．欲明此心，服之無斁．」至今川民皆依樣，家家傳寫． 

　　李復圭三世皆知滑州．天聖中，其祖康靖公若谷知，慶歷中，其父邯鄲公淑又知，及後八年復圭又知．前此邯鄲公嘗迎侍康靖題詩於州廨曰：「滑守如今是世官，阿戎出守自金鑾．郡人莫訝留題別，孫息期同住此看．」後復圭刻石記其事，一曰[二六]：「仰承詒訓，允契冥兆」，茲亦異也． 

　　劉沆與鄉人尹鑑少同場屋，劉已登第大拜．皇祐中，尹以恩牓始登第，還鄉，劉以詩送之曰[二七]：「少年相款老相逢，鄉舉雖同遇不同．我已位塵三事後，君方名列五科中．榮登莫計名高下，宦達須由善始終．若到鄉關人見問，為言歸思滿秋風．」 

　　仁宗朝，內臣孫可久[二八]，賦性恬澹[二九]，年踰五十，即乞致仕．都下有居第，堂北有小園，城南有別墅[三０]，每良辰美景，以小車載酒，優游自適．石曼卿嘗過其居，題詩曰[三一]：「南北沾河潤[三二]，幽深在禁城．疊山資遠意，讓俸買閑名[三三]．閉戶斷蛛網，折花移鳥聲．誰人識高趣[三四]？朝隱石渠生[三五]．」屯田外郎柳永亦贈詩曰：「故侯幽隱直城東[三六]，草樹扶疏一畝宮[三七]．曾珥貂璫為近侍，却紆絛褐作閑翁．高吟擁鼻詩懷壯，雅論持衡道氣充[三八]．厭盡繁華天上樂，始將蹤蹟學冥鴻．」可久好吟詠，效白樂天格，嘗為陝西駐泊，為樂天搆祠堂於郡城大阜之頂，中安繪像，仍繕寫平生歌詩警策之句[三九]，遍於舊墉[四０]．晚年著歸休集，行於世，年七十餘卒． 

　　內臣裴愈，字益之，亦好吟詠．真宗朝，銜命江南，搜訪遺書、名畫，歸奏稱旨，用是累居三館祕閣職任[四一]．有詩送魯秀才南遊云：「東吴山色家家月，南楚江聲浦浦風．」聞蟬詩云[四二]：「楊柳影疏秋霽月，梧桐葉墜夕陽天．」皆其佳句．有子曰湘，字楚老，亦有詩名．明道中，仁宗御便殿，試進士房心為明堂賦、和氣致祥詩，亦命湘賦之．湘蹈舞再拜，數刻而成，仁宗嗟賞，左右中人為之動色．其和氣致祥詩曰：「君德承天道，冲融協太和[四三]．卿雲呈瑞早[四四]，膏澤應時多．煦集連枝木，嘉扶異穎禾[四五]．五星還聚井，丹鳳更巢阿．藪澤無遺士，邊防久息戈．黔黎逢至化，稽首載賡歌[四六]．」他詩亦類此．有肯堂集行於世．翰林李公淑為之作序曰：「予嘗嘉河東父子，起銀璫右貂，能以屬辭拔其倫．益之三朝侍內，老不廢學，又課厲二子，使皆有立，約已慎履，如周仁、石慶．而楚老孳孳嗜書，克自淬琢云．」湘又善為小詞[四七]，嘗任河東路走馬承受[四八]，有詠并門浪淘沙小詞云：「鴈塞說并門[四九]，郡枕西汾，山形高下遠相吞．古寺樓臺依碧障，煙景遙分．晉廟鏁溪雲，簫鼓仍存，牛羊斜日自歸村．惟有故城禾黍地[五０]，前事銷魂．」復有詠汴州浪淘沙小詞，仁宗命錄進，亦嘉之，其詞曰：「萬國仰神京，禮樂縱橫[五一]，葱葱佳氣鏁龍城．日御明堂天子聖，朝會簪纓．九陌六街平，萬物充盈，青樓絃管酒如澠．別有隋堤煙柳暮，千古含情．」 

　　楊文公深達性理，精悟禪觀，捐館時，作偈曰：「漚生復漚滅，二法本來齊．要識真歸處[五二]，趙州東院西．」 

　　丞相王公隨亦悟性理[五三]，捐館時，知河陽，作偈曰：「畫堂燈已滅[五四]，彈指向誰說？去住本尋常，春風掃殘雪．」是夕薨，淩晨大雪，實正月六日． 

　　曹司封修睦，深達性理，知邵武軍時，常以竹簟贈禪僧仁曉，因作偈與之曰：「翠筠織簟寄禪齋[五五]，半夜秋從枕底來[五六]．若也此時人問道，涼天捲却暑天開[五七]．」 

　　張尚書方平，尤達性理，有人問祖師西來意，張作偈答之[五八]，曰：「自從無始千千劫，萬法本來無一法．祖師來意我不知，一夜西風掃黃葉．」 

　　陳文惠公亦悟性理，嘗至一古寺，作偈曰：「殿古寒爐空，流塵暗金碧．獨坐偶無人[五九]，又得真消息．」 

　　富文忠公，尤達性理．熙寧中余守官洛下[六０]，公時為亳守，遺余書，托為訪荷澤諸禪師影像[六一]．余因以偈戲之曰：「是身如泡幻，盡非真實相．況茲紙上影，妄外更生妄．到岸不須船，無風休起浪．唯當清靜觀，妙法了無象[六二]．」公答偈曰：「執相誠非，破相亦妄．不執不破，是名實相．」既又以手筆貺余曰：「承以偈見警[六三]，美則美矣，理則未然．所謂無可無不可者，畫亦得，不畫亦得．就其中觀像者，為不得；不觀像者，所得如何？禪在甚麼處？似不以有無為礙者，近乎通也，思之，思之．」 

　　文之神妙莫過於詩賦，見人之志非特詩也，而賦亦可以見焉．唐裴晉公作鑄劍戟為農器賦云：「我皇帝嗣位三十載也，寰海鏡清，方隅砥平，驅域中盡歸力穡，示天下弗復用兵．」則平淮西、一天下已見於此賦矣． 

　　范文正公作金在鎔賦云：「儻令區別妍媸[六四]，願為軒鑑；若使削平禍亂，請就干將．」則公負將相器業、文武全才，亦見於此賦矣．公又為水車賦，其末云：「方今聖人在上，五日一風，十日一雨，則斯車也，吾其不取．」意謂水車唯施於旱歲，歲不旱則無所施，則公之用捨進退亦見於此賦矣．蓋公在寶元、康定間，遇邊鄙震聳[六五]，則驟加進擢，及後晏靜，則置而不用，斯亦與水車何異． 

　　王沂公有物混成賦云：「不縮不盈，賦象寧窮於廣狹；匪彫匪斲，流形罔滯於盈虛[六六]．」則宰相陶鈞運用之意，已見於此賦矣．又云「得我之小者，散而為草木；得我之大者，聚而為山川．」則宰相擇任群材，使小大各得其所，又見於此賦矣． 

